"sale","name","brand","base_price","weight","type","category","gender","ground_type","stability","drop","rating","1_star","2_star","3_star","4_star","5_star","review_count","is_recommended","news","sole_details","upper","material","uses","care_instructions","description"
"0","Graspifier Homme","Vibram fivefingers","120.0","81","Chaussures minimalistes","Fitness","Homme","Salle","Guidée","0","3.5","1","1","0","2","2","6","60","True","","","Caoutchouc Vibram EcoStep avec 30 % de contenu Vibram recyclé.","Idéal pour l'entraînement en musculation et les routines en salle, où l'attention est portée sur l'équilibre et la sensation au sol.","Lavage en machine à froid / Séchage à l'air libre","La tige synthétique respirante et extensible de la Graspifier épouse véritablement le pied comme un gant, tandis que la semelle Max-Feel segmentée offre une excellente sensation au sol et une bonne articulation du pied, avec un équilibre optimal entre traction et durabilité. Notre caoutchouc Vibram EcoStep avec 30 % de contenu Vibram recyclé offre adhérence et traction, reconnaissant ainsi notre engagement envers la durabilité du produit. Épaisseur totale de la semelle : 5 mm"
"0","Graspifier Femme","Vibram fivefingers","120.0","65","Chaussures minimalistes","Fitness","Femme","Salle","Guidée","0","5.0","0","0","0","0","1","1","100","False","","","Caoutchouc Vibram EcoStep avec 30 % de contenu Vibram recyclé.","Idéal pour l'entraînement en musculation et les routines en salle, où l'attention est portée sur l'équilibre et la sensation au sol.","Lavage en machine à froid / Séchage à l'air libre","La tige synthétique respirante et extensible de la Graspifier épouse véritablement le pied comme un gant, tandis que la semelle Max-Feel segmentée offre une excellente sensation au sol et une bonne articulation du pied, avec un équilibre optimal entre traction et durabilité. Notre caoutchouc Vibram EcoStep avec 30 % de contenu Vibram recyclé offre adhérence et traction, reconnaissant ainsi notre engagement envers la durabilité du produit. Épaisseur totale de la semelle : 5 mm"
"0","KMD EVO Homme","Vibram fivefingers","190.0","210","Chaussures minimalistes","Running","Homme","['Route', 'Sentiers']","Modérée","0","4.4","2","4","0","8","32","43","85","False","Semelle intérieure : 2 mm EVA+Anti Microbial Drilex Sockliner
 Semelle intermédiaire : 6 mm EVA","100% Filament de polyester à faible élasticité","","","Lavage en machine à froid / Séchage à l'air libre","La KMD EVO est très appréciée des fans pour une bonne raison. Chaussure d'entraînement polyvalente pour l'intérieur et l'extérieur, elle est dotée d'une semelle intérieure Vibram Metaflex SL de 6 mm, d'une semelle extérieure Ecostep Recycle et d'une tige tricotée souple avec un système de laçage rapide.
Légère, souple et confortable, la KMD EVO convient parfaitement aux activités d'entraînement traditionnelles en intérieur et en extérieur, telles que les cours de fitness, l'haltérophilie, le cardio et d'autres exercices en salle de sport.
Remarque : Ce modèle Vibram FiveFingers utilise un composé de caoutchouc appelé Vibram EcoStep Recycle pour sa semelle. En raison de l'uses de matériaux recyclés, le caoutchouc présente des taches blanches. Il ne s'agit pas d'une peinture, d'un défaut ou d'une salissure, mais simplement du résultat du caoutchouc utilisé."
"0","KMD EVO Femme","Vibram fivefingers","190.0","160","Chaussures minimalistes","Running","Femme","['Route', 'Sentiers']","Modérée","0","4.4","2","1","1","1","20","25","83","False","Semelle intérieure : 2 mm EVA+Anti Microbial Drilex Sockliner
 Semelle intermédiaire : 6 mm EVA","100% Filament de polyester à faible élasticité","","","Lavage en machine à froid / Séchage à l'air libre","La KMD EVO est très appréciée des fans pour une bonne raison. Chaussure d'entraînement polyvalente pour l'intérieur et l'extérieur, elle est dotée d'une semelle intérieure Vibram Metaflex SL de 6 mm, d'une semelle extérieure Ecostep Recycle et d'une tige tricotée souple avec un système de laçage rapide.
Légère, souple et confortable, la KMD EVO convient parfaitement aux activités d'entraînement traditionnelles en intérieur et en extérieur, telles que les cours de fitness, l'haltérophilie, le cardio et d'autres exercices en salle de sport.
Remarque : Ce modèle Vibram FiveFingers utilise un composé de caoutchouc appelé Vibram EcoStep Recycle pour sa semelle. En raison de l'uses de matériaux recyclés, le caoutchouc présente des taches blanches. Il ne s'agit pas d'une peinture, d'un défaut ou d'une salissure, mais simplement du résultat du caoutchouc utilisé."
"0","V-Trail 2.0 Homme","Vibram fivefingers","160.0","182","Chaussures minimalistes","Trail","Homme","Sentiers","Guidée","0","3.7","45","28","24","49","129","275","72","False","Semelle Intérieure en EVA de 2 mm + Doublure en Polyester 
Semelle Extérieure en Caoutchouc Megagrip de 3,7 mm","","","Idéale pour courir dans la nature, sur les sentiers ou lors de courses d'obstacles : la chaussure de choix pour se déplacer sur des surfaces imprévisibles.","Lavage en machine à froid / Séchage à l'air libre","La V-Trail 2.0 offre les nouvelles et meilleures caractéristiques pour conquérir les sentiers avec aisance, y compris les deux couches de matière autour des orteils pour éviter les fissures des coutures et une empeigne améliorée plus hydrofuge que la version précédente. La V-Trail 2.0 est dotée d'une maille 3D Cocoon tissée dans la semelle extérieure pour la protéger des objets les plus tranchants pendant l'entraînement en extérieur, comme les pierres et les racines. La maille est tridimensionnelle, elle disperse le point d'impact sur toute la partie inférieure de la chaussure. Elle offre toujours une excellente sensation au sol et dextérité. Le composé de la semelle extérieure Megagrip offre une adhérence suprême sur terrain sec comme humide."
"0","V-Trail 2.0 Femme","Vibram fivefingers","160.0","142","Chaussures minimalistes","Trail","Femme","Sentiers","Guidée","0","3.4","19","18","23","19","43","122","61","False","Semelle Intérieure en EVA de 2 mm + Doublure en Polyester 
Semelle Extérieure en Caoutchouc Megagrip de 3,7 mm","","","Idéale pour courir dans la nature, sur les sentiers ou lors de courses d'obstacles : la chaussure de choix pour se déplacer sur des surfaces imprévisibles.","Lavage en machine à froid / Séchage à l'air libre","La V-Trail 2.0 offre les nouvelles et meilleures caractéristiques pour conquérir les sentiers avec aisance, y compris les deux couches de matière autour des orteils pour éviter les fissures des coutures et une empeigne améliorée plus hydrofuge que la version précédente. La V-Trail 2.0 est dotée d'une maille 3D Cocoon tissée dans la semelle extérieure pour la protéger des objets les plus tranchants pendant l'entraînement en extérieur, comme les pierres et les racines. La maille est tridimensionnelle, elle disperse le point d'impact sur toute la partie inférieure de la chaussure. Elle offre toujours une excellente sensation au sol et dextérité. Le composé de la semelle extérieure Megagrip offre une adhérence suprême sur terrain sec comme humide."
"0","V-Train 2.0 Homme","Vibram fivefingers","160.0","220","Chaussures minimalistes","Fitness","Homme","Salle","Guidée","0","4.4","26","12","16","37","249","340","88","False","Semelle intérieure: Assise Plantaire en EVA de 2mm + Doublure en Polyester
 Semelle intermédiaire: N/A
 Caoutchouc: Semelle extérieure en caoutchouc XS Trek de 4mm","Polyester, Panneaux Latéraux en TPU","","","Lavage en machine à froid / Séchage à l'air libre","La V-Train 2.0 est idéale pour les entraîneurs et athlètes expérimentés.
 Bon niveau de sensation au sol et de protection avec une bonne articulation des orteils pour un bon équilibre et une stabilité optimale
 Construction de l’empeigne spécialement conçue pour l'entraînement intensif, axée sur la durabilité et les performances
 Cosses distinctives de traction de la corde dans la voûte
 Nouveau système de laçage des panneaux avec fermeture auto-agrippante, sensation plus douce. Idéale pour les mouvements agressifs et latéraux
 Composé caoutchouc XS Trek pour des performances polyvalentes en intérieur comme en extérieur"
"0","V-Train 2.0 Femme","Vibram fivefingers","160.0","175","Chaussures minimalistes","Fitness","Femme","Salle","Guidée","0","4.3","14","10","15","33","134","206","89","False","Semelle intérieure: Assise Plantaire en EVA de 2mm + Doublure en Polyester
 Semelle intermédiaire: N/A
 Caoutchouc: Semelle extérieure en caoutchouc XS Trek de 4mm","Polyester, Panneaux Latéraux en TPU","","","Lavage en machine à froid / Séchage à l'air libre","La V-Train 2.0 est idéale pour les entraîneurs et athlètes expérimentés.
 Bon niveau de sensation au sol et de protection avec une bonne articulation des orteils pour un bon équilibre et une stabilité optimale
 Construction de l’empeigne spécialement conçue pour l'entraînement intensif, axée sur la durabilité et les performances
 Cosses distinctives de traction de la corde dans la voûte
 Nouveau système de laçage des panneaux avec fermeture auto-agrippante, sensation plus douce. Idéale pour les mouvements agressifs et latéraux
 Composé caoutchouc XS Trek pour des performances polyvalentes en intérieur comme en extérieur"
"0","V-Trek Homme","Vibram fivefingers","160.0","185","Chaussures minimalistes","['Trail', 'Running']","Homme","['Route', 'Sentier']","Modérée","0","4.3","19","18","25","51","205","318","86","False","Semelle Megagrip en caoutchouc de 4 mm pour des performances optimales sur diverses surfaces","Empeigne extérieure en laine et matière synthétique pour plus d'extensibilité et de confort","","Trekking, Marche, Escalade, Sport urbain.","Lavage en machine à froid / Séchage à l'air libre","La V-Trek est idéale pour la marche, la randonnée et le trekking, et propose un style urbain très élégant. La semelle extérieure Flexible dotée de la technologie Megagrip est idéale pour une uses en extérieur, pour une adhérence dans des conditions sèches comme humides. Une semelle intermédiaire en polyuréthane légèrement plus épaisse offre un confort supplémentaire, et notre matériau supérieur mélangé en laine et matière synthétique aide à améliorer la respirabilité et à réduire les odeurs. La coupe mi-haute et le système de laçage traditionnel permettent également un look sportif et décontracté. Les fibres synthétiques présentes dans la construction assurent la résistance mécanique et la durabilité."
"0","V-Trek Femme","Vibram fivefingers","160.0","139","Chaussures minimalistes","['Trail', 'Running']","Femme","['Route', 'Sentier']","Modérée","0","4.3","3","7","13","27","92","148","83","False","Semelle Megagrip en caoutchouc de 4 mm pour des performances optimales sur diverses surfaces","Empeigne extérieure en laine et matière synthétique pour plus d'extensibilité et de confort","","Trekking, Marche, Escalade, Sport urbain.","Lavage en machine à froid / Séchage à l'air libre","La V-Trek est idéale pour la marche, la randonnée et le trekking, et propose un style urbain très élégant. La semelle extérieure Flexible dotée de la technologie Megagrip est idéale pour une uses en extérieur, pour une adhérence dans des conditions sèches comme humides. Une semelle intermédiaire en polyuréthane légèrement plus épaisse offre un confort supplémentaire, et notre matériau supérieur mélangé en laine et matière synthétique aide à améliorer la respirabilité et à réduire les odeurs. La coupe mi-haute et le système de laçage traditionnel permettent également un look sportif et décontracté. Les fibres synthétiques présentes dans la construction assurent la résistance mécanique et la durabilité."
"0","V-KUMO Femme","Vibram fivefingers","120.0","112","Chaussures minimalistes","Casual","Femme","Route","Guidée","0","3.0","3","0","2","0","3","8","60","False","Semelle intérieure : 2 mm EVA + Doublure en Drilex
 Semelle extérieure : 3 mm de caoutchouc
 Composé : Vibram XS Trek","Polyester matelassé","","Trekking, Marche, Escalade, Sport urbain.","Lavage en machine à froid / Séchage à l'air libre","Cette chaussure décontractée de tous les jours est élégante, confortable et offre une sensation maximale au sol. La tige en polyester matelassé est agréable au pied et s'attache bien grâce à une double bande auto-agrippante. La semelle extérieure est en caoutchouc Vibram XS Trek, qui offre une bonne adhérence pour les activités quotidiennes telles que promener le chien, faire les courses ou passer du temps en plein air avec des amis."
"0","Spyridon EVO Homme","Vibram fivefingers","135.0","141","Chaussures minimalistes","['Trail', 'Running']","Homme","['Route', 'Sentier']","Modérée","0","3.5","3","4","4","1","10","22","59","False","Semelle intérieure : 3 mm Polyuréthane + Doublure en Drilex Antimicrobien
 Semelle extérieure : 3,5 mm de caoutchouc
 Composé : Vibram Megagrip","Polyester","","Idéale pour courir dans la nature, sur les sentiers ou lors de courses d'obstacles : la chaussure de choix pour se déplacer sur des surfaces imprévisibles.","Lavage en machine à froid / Séchage à l'air libre","Une évolution naturelle de notre chaussure de trail populaire durable, légère et respirante, et dispose désormais d'un système de fermeture sécurisé à sangle auto-agrippante pour une meilleure stabilité. La semelle de cette chaussure de trail robuste est conçue avec la technologie Vibram 3D Cocoon, une fine couche protectrice en maille croisée qui offre une protection légère sur les sentiers et les terrains irréguliers. L'ajout de Vibram Megagrip offre une adhérence supérieure sur les surfaces humides comme sèches. La Spyridon EVO est née pour l'extérieur, idéale pour le trail, les randonnées, les courses d'obstacles et tout ce que Mère Nature peut mettre à vos pieds."
"0","Spyridon EVO Femme","Vibram fivefingers","135.0","141","Chaussures minimalistes","['Trail', 'Running']","Femme","['Route', 'Sentier']","Modérée","0","3.9","0","2","2","6","5","15","73","False","Semelle intérieure : 3 mm Polyuréthane + Doublure en Drilex Antimicrobien
 Semelle extérieure : 3,5 mm de caoutchouc
 Composé : Vibram Megagrip","Polyester","","Idéale pour courir dans la nature, sur les sentiers ou lors de courses d'obstacles : la chaussure de choix pour se déplacer sur des surfaces imprévisibles.","Lavage en machine à froid / Séchage à l'air libre","Une évolution naturelle de notre chaussure de trail populaire durable, légère et respirante, et dispose désormais d'un système de fermeture sécurisé à sangle auto-agrippante pour une meilleure stabilité. La semelle de cette chaussure de trail robuste est conçue avec la technologie Vibram 3D Cocoon, une fine couche protectrice en maille croisée qui offre une protection légère sur les sentiers et les terrains irréguliers. L'ajout de Vibram Megagrip offre une adhérence supérieure sur les surfaces humides comme sèches. La Spyridon EVO est née pour l'extérieur, idéale pour le trail, les randonnées, les courses d'obstacles et tout ce que Mère Nature peut mettre à vos pieds."
"0","V-Lynx Homme","Vibram fivefingers","150.0","420","Chaussures minimalistes","Casual","Homme","['Route', 'Sentier']","Minimaliste","0","3.6","2","1","0","6","3","12","58","False","Semelle intérieure : Polyuréthane souple 4 mm ;
 Semelle extérieure : 4 mm ;
 Composant de la semelle : Vibram XS Trek","Matière supérieure hydrofuge et rembourrée, fermeture à glissière thermo-soudée","","","Lavage en machine à froid / Séchage à l'air libre","Ce modèle est équipé d'une semelle intérieure en polyuréthane souple de 4 mm et d'une semelle extérieure flexible en caoutchouc Vibram de 4 mm, dotée du composé de caoutchouc XS TREK pour une traction et une adhérence sur des terrains variés. La tige déperlante et rembourrée garde vos pieds au chaud les jours de bruine, tandis que la fermeture éclair thermo-soudée améliore l'isolation. Parfaite pour le quotidien de l'automne et de l'hiver."
"0","V-Lynx Femme","Vibram fivefingers","150.0","320","Chaussures minimalistes","Casual","Femme","['Route', 'Sentier']","Minimaliste","0","3.8","0","1","0","3","1","5","80","False","Semelle intérieure : Polyuréthane souple 4 mm ;
 Semelle extérieure : 4 mm ;
 Composant de la semelle : Vibram XS Trek","Matière supérieure hydrofuge et rembourrée, fermeture à glissière thermo-soudée","","","Lavage en machine à froid / Séchage à l'air libre","Ce modèle est équipé d'une semelle intérieure en polyuréthane souple de 4 mm et d'une semelle extérieure flexible en caoutchouc Vibram de 4 mm, dotée du composé de caoutchouc XS TREK pour une traction et une adhérence sur des terrains variés. La tige déperlante et rembourrée garde vos pieds au chaud les jours de bruine, tandis que la fermeture éclair thermo-soudée améliore l'isolation. Parfaite pour le quotidien de l'automne et de l'hiver."
"0","EL-X Knit Homme","Vibram fivefingers","125.0","140","Chaussures minimalistes","['Fitness', 'Yoga']","Homme","['Salle']","Modérée","0","4.4","1","3","1","4","24","33","91","False","Semelle intérieure : 2 mm EVA
 Semelle intermédiaire : N/A
 Caoutchouc : 3 MM","Tissée","","","Lavage en machine à froid / Séchage à l'air libre","Cette version améliorée d'un style populaire allie le confort d'enfilage d'une empeigne tissée souple à une semelle extérieure minimaliste et adhérente. La semelle XS Trek de 3 mm offre un équilibre optimal entre traction et durabilité sur des terrains variés. La EL-X Knit offre une bonne sensation au sol pour ceux qui recherchent une expérience minimaliste, et est idéale pour une uses au quotidien dans un style décontracté."
"0","EL-X Knit Femme","Vibram fivefingers","125.0","110","Chaussures minimalistes","['Fitness', 'Yoga']","Femme","['Salle']","Modérée","0","4.6","1","1","2","3","27","34","91","False","Semelle intérieure : 2 mm EVA
 Semelle intermédiaire : N/A
 Caoutchouc : 3 MM","Tissée","","","Lavage en machine à froid / Séchage à l'air libre","Cette version améliorée d'un style populaire allie le confort d'enfilage d'une empeigne tissée souple à une semelle extérieure minimaliste et adhérente. La semelle XS Trek de 3 mm offre un équilibre optimal entre traction et durabilité sur des terrains variés. La EL-X Knit offre une bonne sensation au sol pour ceux qui recherchent une expérience minimaliste, et est idéale pour une uses au quotidien dans un style décontracté."
"0","KOS Vintage Homme","Vibram fivefingers","110.0","175","Chaussures minimalistes","Casual","Homme","Route","Guidée","0","4.4","2","1","1","9","21","34","84","False","Semelle intérieure : Microfibre en Polyester
 Semelle intermédiaire : N/A
 Caoutchouc : 1,5 mm","Polyamide Extensible, Polyester, Polyuréthane","","","Lavage en machine à froid / Séchage à l'air libre","Une nouvelle version d'un classique intemporel, l'édition limitée de la KSO Vintage célèbre le meilleur de ce que les chaussures minimalistes FiveFingers ont à offrir. Le polyamide extensible, fin et résistant et la maille extensible respirante enveloppent votre pied, pour un ajustement confortable qui ne laisse rien entrer. L’empeigne est respirante et à sèche rapidement, pour permettre une uses dans l'eau ou par temps humide, tandis que le système populaire de fermeture auto-agrippante assure un ajustement sûr. De plus, la semelle extérieure en caoutchouc performant XS Trek, non marquante, est extrêmement polyvalente et offre une excellente adhérence sur les surfaces sèches comme humides. La KSO Vintage est idéale aussi bien pour une uses quotidienne décontractée que pour des entraînements en salle de sport, et même pour les aventures sur les sentiers. Elle est conçue pour les vrais minimalistes qui veulent se connecter pleinement avec la Terre."
"0","KMD sport","Vibram fivefingers","120.0","180","Chaussures minimalistes","['Fitness', 'Running']","Unisexe","Salle","Modérée","0","4.6","0","3","4","6","56","70","96","False","Semelle extérieure en caoutchouc de 4 mm
 Assise plantaire en polyuréthane de 2 mm","","","","Lavage en machine à froid / Séchage à l'air libre","Pensée pour l'athlète d'aujourd'hui, Vibram FiveFingers gagne en intensité avec la Vibram FiveFingers KMD Sport. Cette conception multisports conserve tout ce que nous aimons de la KSO avec des améliorations fonctionnelles qui plaisent aux amateurs de fitness les plus actifs. Pour la toute première fois, Vibram présente une semelle de 2 mm sans couture pour réduire les frottements. Les fermetures auto-agrippantes au talon et sur le cou-de-pied permettent de fixer l’empeigne en nylon extensible aux contours de votre pied, comme une seconde peau. La KMD Sport ne serait pas complète sans une semelle extérieure en caoutchouc Vibram TC1 de 4 mm qui offre l'adhérence et la protection dont vous avez besoin pour une large variété d'activités. Lavage en Machine / Séchage à l'Air Libre."
"0","V street","Vibram fivefingers","215.0","230","Chaussures minimalistes","Casual","Unisexe","Route","Guidée","0","3.5","1","2","4","0","5","12","67","False","12mm Total Thickness of sole.​
 MIDSOLE: 6mm Foam
 RUBBER: 4mm Rubber","Stretch poly-wool blend with knit-sleeve collar; speed lace system closure.","","Idéal pour la marche urbaine sur des surfaces dures et artificielles.","Lavage en machine à froid / Séchage à l'air libre","Une édition limitée de la collaboration Brandblack® Vibram Fivefingers combine une semelle Vibram Fivefingers confortable avec du caoutchouc Vibram XS Trek. Cette semelle propulse et amortit, ce qui en fait le choix idéal pour les promenades urbaines. La conception lisse de la tige associe les meilleurs matériaux : une tige en laine mélangée pour une saisonnalité maximale, et un col de chaussette extensible pour un confort ajusté."
